word_id,word,wordset_id,def1,def2
1620,狮子,5,shīzi,Lion
1621,时代,5,shídài,"times, epoch"
1622,时髦,5,shímáo,Fashionable
1623,时尚,5,shíshàng,fashion
1624,实习,5,shíxí,Internship
1625,实验,5,shíyàn,Experiment
1626,石头,5,shítou,stone
1627,使劲儿,5,shǐjìnr,exert all one’s strength
1628,始终,5,shǐzhōng,Throughout
1629,试卷,5,shìjuàn,test paper
1630,市场,5,shìchǎng,market
1631,事物,5,shìwù,Thing
1632,收据,5,shōujù,receipt
1633,手工,5,shǒugōng,manual
1634,手术,5,shǒushù,Operation
1635,手续,5,shǒuxù,procedures
1636,首,5,shǒu,"head, chief"
1637,受伤,5,shòushāng,Injured
1638,寿命,5,shòumìng,Life
1639,书架,5,shūjià,bookshelf
1640,输入,5,shūrù,import; input
1641,熟练,5,shúliàn,skilled
1642,鼠标,5,shǔbiāo,mouse
1643,数据,5,shùjù,data
1644,数码,5,shùmǎ,Digital
1645,摔倒,5,shuāidǎo,fall
1646,双方,5,shuāngfāng,both sides
1647,税,5,shuì,tax
1648,说服,5,shuōfú,Persuade
1649,丝绸,5,sīchóu,silk
1650,思想,5,sīxiǎng,thought
1651,似乎,5,sìhū,It seems that
1652,随身,5,suíshēn,Carry on
1653,碎,5,suì,broken
1654,损失,5,sǔnshī,loss
1655,锁,5,suǒ,lock
1656,台阶,5,táijiē,Steps
1657,太极拳,5,tàijíquán,Taiji boxing
1658,逃,5,táo,flee
1659,淘气,5,táoqì,naughty
1660,讨价还价,5,tǎojiàhuánjià,bargain
1661,套,5,tào,set
1662,特色,5,tèsè,characteristic
1663,提倡,5,tíchàng,promote
1664,题目,5,tímù,subject
1665,体贴,5,tǐtiē,Considerate
1666,体验,5,tǐyàn,experience
1667,天空,5,tiānkōng,sky
1668,天真,5,tiānzhēn,naive
1669,调整,5,tiáozhěng,adjustment
1670,通常,5,tōngcháng,usually
1671,统一,5,tǒngyī,Unified
1672,痛快,5,tòngkuài,"Happy, to one`s great satisfaction"
1673,偷,5,tōu,steal
1674,投资,5,tóuzī,Investment
1675,突出,5,tūchū,prominent
1676,土豆,5,tǔdòu,Potato
1677,兔子,5,tùzi,Rabbit
1678,推辞,5,tuīcí,Refuse
1679,推荐,5,tuījiàn,Recommend
1680,退,5,tuì,retreat
1681,退休,5,tuìxiū,retire
1682,外公,5,wàigōng,grandpa (mother’s side)
1683,完整,5,wánzhěng,complete
1684,玩具,5,wánjù,Toys
1685,万一,5,wànyī,In case
1686,威胁,5,wēixié,threaten
1687,维修,5,wéixiū,Repair
1688,围绕,5,wéirào,around
1689,尾巴,5,wěiba,tail
1690,委屈,5,wěiqu,suffer from injustice
1691,胃,5,wèi,stomach
1692,位于,5,wèiyú,Be located
1693,未必,5,wèibì,not necessarily
1694,温柔,5,wēnróu,Tender
1695,文具,5,wénjù,Stationery
1696,文学,5,wénxué,literature
1697,稳定,5,wěndìng,Stable
1698,问候,5,wènhòu,To greet
1699,卧室,5,wòshì,Bedroom
1700,无数,5,wúshù,Countless
1701,勿,5,wù,Not
1702,物质,5,wùzhì,material
1703,吸取,5,xīqǔ,Draw
1704,系统,5,xìtǒng,system
1705,戏剧,5,xìjù,drama
1706,吓,5,xià,scare
1707,夏令营,5,xiàlìngyíng,Summer camp
1708,下载,5,xiàzài,download
1709,显然,5,xiǎnrán,Obviously
1710,县,5,xiàn,county
1711,现象,5,xiànxiàng,phenomenon
1712,香肠,5,xiāngcháng,sausage
1713,相当,5,xiāngdāng,Quite
1714,相似,5,xiāngsì,Be similar
1715,想念,5,xiǎngniàn,miss
1716,享受,5,xiǎngshòu,enjoy
1717,项链,5,xiàngliàn,Necklace
1718,象征,5,xiàngzhēng,Symbolize
1719,消极,5,xiāojí,negative
1720,消失,5,xiāoshī,disappear
1721,小气,5,xiǎoqi,Mean
1722,孝顺,5,xiàoshun,Filial piety
1723,斜,5,xié,oblique
1724,写作,5,xiězuò,writing
1725,心理,5,xīnlǐ,Psychology
1726,心脏,5,xīnzàng,heart
1727,信任,5,xìnrèn,trust
1728,行为,5,xíngwéi,behavior
1729,形容,5,xíngróng,describe
1730,形势,5,xíngshì,situation
1731,形状,5,xíngzhuàng,shape
1732,幸运,5,xìngyùn,lucky
1733,兄弟,5,xiōngdì,Brother
1734,虚心,5,xūxīn,"With an open mind, modest"
1735,宣布,5,xuānbù,Announce
1736,学术,5,xuéshù,learning
1737,询问,5,xúnwèn,inquiry
1738,训练,5,xùnliàn,training
1739,押金,5,yājīn,deposit
1740,牙齿,5,yáchǐ,tooth
1741,宴会,5,yànhuì,banquet
1742,痒,5,yǎng,itch
1743,样式,5,yàngshì,style
1744,腰,5,yāo,waist
1745,咬,5,yǎo,bite
1746,夜,5,yè,night
1747,业余,5,yèyú,amateur
1748,依然,5,yīrán,still
1749,一旦,5,yídàn,once; in case
1750,一致,5,yízhì,Agreement
1751,一再,5,yízài,repeatedly
1752,移民,5,yímín,immigrant
1753,疑问,5,yíwèn,Doubt
1754,以来,5,yǐlái,Since
1755,意外,5,yìwài,Accident
1756,议论,5,yìlùn,Discussion
1757,义务,5,yìwù,obligation
1758,因素,5,yīnsù,Factor
1759,英俊,5,yīngjùn,Handsome and spirited
1760,营养,5,yíngyǎng,Nutrition
1761,硬,5,yìng,hard
1762,应付,5,yìngfu,cope with
1763,应用,5,yìngyòng,application
1764,拥挤,5,yōngjǐ,Crowded
1765,勇气,5,yǒngqì,courage
1766,用功,5,yònggōng,Diligent
1767,优惠,5,yōuhuì,preferential; favorable
1768,优势,5,yōushì,advantage
1769,悠久,5,yōujiǔ,long
1770,油炸,5,yóuzhá,Fried
1771,有利,5,yǒulì,"favourable, beneficial"
1772,娱乐,5,yúlè,entertainment
1773,预报,5,yùbào,prediction
1774,预防,5,yùfáng,Prevention
1775,圆,5,yuán,circular
1776,元旦,5,uándàn,New year’s Day
1777,员工,5,yuángōng,employee
1778,愿望,5,yuànwàng,"desire, wish"
1779,晕,5,yūn,faint
1780,运气,5,yùnqi,luck
1781,运用,5,yùnyòng,Application
1782,灾害,5,zāihài,disaster
1783,在乎,5,zàihu,care about
1784,再三,5,zàisān,repeatedly
1785,赞成,5,zànchéng,Agreement
1786,糟糕,5,zāogāo,Too bad
1787,造成,5,zàochéng,cause
1788,责备,5,zébèi,Reproach
1789,窄,5,zhǎi,narrow
1790,展开,5,zhǎnkāi,Open
1791,掌握,5,zhǎngwò,master
1792,账户,5,zhànghù,account
1793,珍惜,5,zhēnxī,cherish
1794,阵,5,zhèn,front
1795,睁,5,zhēng,open (eyes)
1796,争取,5,zhēngqǔ,strive for
1797,整个,5,zhěnggè,Whole
1798,整齐,5,zhěngqí,neat
1799,正,5,zhèng,just
1800,政府,5,zhèngfǔ,government
1801,证件,5,zhèngjiàn,Certificates
1802,支,5,zhī,branch (measure word)
1803,支票,5,zhīpiào,Check
1804,指导,5,zhǐdǎo,guidance
1805,制定,5,zhìdìng,Formulate
1806,制造,5,zhìzào,Manufacture
1807,智慧,5,zhìhuì,wisdom
1808,秩序,5,zhìxù,order
1809,中介,5,zhōngjiè,intermediary
1810,中旬,5,zhōngxún,Mid
1811,周到,5,zhōudào,thoughtful
1812,逐步,5,zhúbù,gradually
1813,竹子,5,zhúzi,Bamboo
1814,主持,5,zhǔchí,Host
1815,主观,5,zhǔguān,subjective
1816,主题,5,zhǔtí,theme
1817,主任,5,zhǔrèn,Headmaster
1818,抓,5,zhuā,grab
1819,专家,5,zhuānjiā,expert
1820,专心,5,zhuānxīn,Attentively
1821,转告,5,zhuǎngào,"Tell, transmit"
1822,装,5,zhuāng,pretend
1823,装修,5,zhuāngxiū,decorate house
1824,状况,5,zhuàngkuàng,status
1825,追,5,zhuī,run after
1826,资格,5,zīgé,Qualifications
1827,资料,5,zīliào,data
1828,姿势,5,zīshì,posture
1829,紫,5,zǐ,purple
1830,字幕,5,zìmù,Subtitle
1831,自动,5,zìdòng,automatic
1832,自由,5,zìyóu,free
1833,综合,5,zōnghé,comprehensive
1834,总共,5,zǒnggòng,In total
1835,总理,5,zǒnglǐ,prime minister
1836,总算,5,zǒngsuàn,finally
1837,总之,5,zǒngzhī,"in short, in brief"
1838,组成,5,zǔchéng,Form
1839,组织,5,zǔzhī,organization
1840,作文,5,zuòwén,composition
1841,哎,5,āi,Oh
1842,爱护,5,àihù,Care
1843,爱惜,5,àixī,Cherish
1844,安装,5,ānzhuāng,install
1845,暗,5,àn,dark
1846,把握,5,bǎwò,grasp
1847,摆,5,bǎi,pendulum
1848,办理,5,bànlǐ,handle
1849,傍晚,5,bàngwǎn,Evening
1850,包裹,5,bāoguǒ,package
1851,包括,5,bāokuò,Include
1852,薄,5,báo,thin
1853,宝贝,5,bǎobèi,baby
1854,保持,5,bǎochí,keep
1855,保险,5,bǎoxiǎn,Insurance
1856,抱怨,5,bàoyuàn,Complain
1857,报道,5,bàodào,report
1858,报社,5,bàoshè,Newspaper office
1859,背,5,bèi,Back
1860,本质,5,běnzhì,essence
1861,彼此,5,bǐcǐ,each other
1862,毕竟,5,bìjìng,after all
1863,避免,5,bìmiǎn,avoid
1864,编辑,5,biānjí,edit
1865,便,5,biàn,"then, in that case"
1866,标点,5,biāodiǎn,punctuation
1867,表明,5,biǎomíng,Indicate
1868,病毒,5,bìngdú,virus
1869,播放,5,bōfàng,play
1870,脖子,5,bózi,neck
1871,不要紧,5,búyàojǐn,Never mind
1872,布,5,bù,"cloth, textile"
1873,不安,5,bù’ān,"Uneasy, unstable"
1874,不得了,5,bùdéliǎo,Very
1875,不如,5,bùrú,not as good as
1876,步骤,5,bùzhòu,step
1877,采访,5,cǎifǎng,interview
1878,彩虹,5,cǎihóng,Rainbow
1879,参与,5,cānyù,participate in
1880,惭愧,5,cánkuì,Be ashamed
1881,操心,5,cāoxīn,Worry
1882,册,5,cè,"volume, book"
1883,测验,5,cèyàn,test
1884,曾经,5,céngjīng,once
1885,差距,5,chājù,disparity; distance
1886,产品,5,chǎnpǐn,product
1887,长途,5,chángtú,Long-distance
1888,抄,5,chāo,copy
1889,超级,5,chāojí,super
1890,朝,5,cháo,towards
1891,炒,5,chǎo,fry
1892,吵架,5,chǎojià,quarrel
1893,车厢,5,chēxiāng,carriage
1894,沉默,5,chénmò,silent
1895,称呼,5,chēnghu,to address
1896,承认,5,chéngrèn,Admit
1897,程度,5,chéngdù,degree
1898,成分,5,chéngfèn,component
1899,成果,5,chéngguǒ,Achievements
1900,成就,5,chéngjiù,achievement
1901,成熟,5,chéngshú,mature
1902,成长,5,chéngzhǎng,Grow up
1903,吃亏,5,chīkuī,Suffer
1904,迟早,5,chízǎo,sooner or later
1905,池塘,5,chítáng,Pond
1906,翅膀,5,chìbǎng,Wing
1907,充电器,5,chōngdiànqì,Charger
1908,充满,5,chōngmǎn,full of
1909,抽屉,5,chōuti,drawer
1910,臭,5,chòu,smelly
1911,出版,5,chūbǎn,publish
1912,出色,5,chūsè,excellent; outstanding
1913,初级,5,chūjí,primary
1914,传播,5,chuánbō,spread
1915,传说,5,chuánshuō,Legend
1916,窗帘,5,chuānglián,Window curtains
1917,创造,5,chuàngzào,create
1918,词汇,5,cíhuì,vocabulary
1919,辞职,5,cízhí,Resignation
1920,刺激,5,cìjī,stimulate
1921,从此,5,cóngcǐ,from then on
1922,从事,5,cóngshì,Be engaged in
1923,促进,5,cùjìn,Promote
1924,催,5,cuī,"Reminder, urge"
1925,存在,5,cúnzài,existence
1926,答应,5,dāying,promise
1927,达到,5,dádào,Achieve
1928,打交道,5,dǎjiāodao,Dealing with
1929,打喷嚏,5,dǎpēntì,Sneeze
1930,打听,5,dǎting,Inquire
1931,大方,5,dàfang,generous
1932,大型,5,dàxíng,large
1933,呆,5,dāi,stay
1934,代替,5,dàitì,replace
1935,贷款,5,dàikuǎn,extend credit to; provide a loan
1936,单纯,5,dānchún,Simple
1937,单独,5,dāndú,Alone
1938,单元,5,dānyuán,unit
1939,胆小鬼,5,dǎnxiǎoguǐ,Coward
1940,当地,5,dāngdì,Local
1941,当心,5,dāngxīn,Watch out
1942,挡,5,dǎng,block
1943,岛屿,5,dǎoyǔ,Islands
1944,导演,5,dǎoyǎn,director
1945,导致,5,dǎozhì,cause
1946,到达,5,dàodá,Arrive
1947,道德,5,dàodé,Morality
1948,等待,5,děngdài,wait for
1949,的确,5,díquè,indeed; be certain to
1950,地道,5,dìdao,tunnel
1951,地理,5,dìlǐ,Geography
1952,地区,5,dìqū,region
1953,地位,5,dìwèi,status
1954,点心,5,diǎnxin,snack
1955,电台,5,diàntái,radio station
1956,钓,5,diào,Fishing
1957,洞,5,dòng,hole
1958,豆腐,5,dòufu,Bean curd
1959,独立,5,dúlì,Independent
1960,断,5,duàn,break
1961,堆,5,duī,heap
1962,对方,5,duìfāng,the other party
1963,对象,5,duìxiàng,object
1964,兑换,5,duìhuàn,exchange
1965,蹲,5,dūn,squat
1966,多余,5,duōyú,surplus
1967,躲藏,5,duǒcáng,Hide oneself
1968,恶劣,5,èliè,Adverse
1969,耳环,5,ěrhuán,Earrings
1970,发愁,5,fāchóu,To be worried
1971,发抖,5,fādǒu,Tremble
1972,发明,5,fāmíng,Invention
1973,翻,5,fān,Turn
1974,反复,5,fǎnfù,Repeatedly
1975,反映,5,fǎnyìng,reflect
1976,方,5,fāng,square
1977,仿佛,5,fǎngfú,as if
1978,非,5,fēi,wrong; non
1979,废话,5,fèihuà,Crap
1980,分别,5,fēnbié,part
1981,分配,5,fēnpèi,distribution
1982,分析,5,fēnxī,Analysis
1983,纷纷,5,fēnfēn,one after another
1984,奋斗,5,fèndòu,Struggle
1985,风格,5,fēnggé,style
1986,风俗,5,fēngsú,Customs
1987,疯狂,5,fēngkuáng,Insane
1988,否定,5,fǒudìng,negative
1989,幅,5,fú,classifier of picture
1990,服装,5,fúzhuāng,costume; dress
1991,辅导,5,fǔdǎo,Coach
1992,妇女,5,fùnǚ,Woman
1993,改革,5,gǎigé,reform
1994,改善,5,gǎishàn,Improve
1995,盖,5,gài,cover
1996,概念,5,gàiniàn,concept
1997,干脆,5,gāncuì,simply
1998,干燥,5,gānzào,Dry
1999,感激,5,gǎnjī,Appreciate
2000,感受,5,gǎnshòu,feel
2001,赶紧,5,gǎnjǐn,Quickly
2002,钢铁,5,gāngtiě,steel
2003,高档,5,gāodàng,High-grade
2004,搞,5,gǎo,get
2005,格外,5,géwài,especially
2006,个别,5,gèbié,individual
2007,个性,5,gèxìng,personality
2008,根,5,gēn,root
2009,公布,5,gōngbù,Publish
2010,公元,5,gōngyuán,A.D.
2011,公主,5,gōngzhǔ,princess
2012,工程师,5,gōngchéngshī,Engineer
2013,工人,5,gōngrén,Worker
2014,恭喜,5,gōngxǐ,congratulations
2015,贡献,5,gòngxiàn,contribution
2016,构成,5,gòuchéng,constitute
2017,姑姑,5,gūgu,aunt
2018,古典,5,gǔdiǎn,classical
2019,鼓舞,5,gǔwǔ,Inspire
2020,股票,5,gǔpiào,shares; stock
2021,固定,5,gùdìng,fixed
2022,挂号,5,guàhào,Register
2023,拐弯,5,guǎiwān,Turn
2024,官,5,guān,officer
2025,关闭,5,guānbì,close; shut
2026,观点,5,guāndiǎn,viewpoint
2027,管子,5,guǎnzi,pipe
2028,光临,5,guānglín,presence
2029,光盘,5,guāngpán,CD
2030,广场,5,guǎngchǎng,square
2031,广泛,5,guǎngfàn,widely
2032,规矩,5,guīju,Rules
2033,规模,5,guīmó,scale
2034,归纳,5,guīnà,Induce
2035,柜台,5,guìtái,Counter
2036,锅,5,guō,pot
2037,国王,5,guówáng,king
2038,果然,5,guǒrán,Sure enough
2039,过分,5,guòfèn,excessive
2040,过期,5,guòqī,Be overdue
2041,哈,5,hā,ah
2042,海关,5,hǎiguān,Customs
2043,喊,5,hǎn,shout
2044,行业,5,hángyè,industry
2045,好客,5,hàokè,Hospitable
2046,和平,5,hépíng,peace
2047,何况,5,hékuàng,Not to mention
2048,合影,5,héyǐng,Group photo
2049,核心,5,héxīn,core
2050,后果,5,hòuguǒ,Consequence
2051,忽然,5,hūrán,suddenly
2052,呼吸,5,hūxī,breathing
2053,蝴蝶,5,húdié,Butterfly
2054,胡同,5,hútòng,Hutong
2055,华裔,5,huáyì,Chinese born
2056,滑,5,huá,slippery
2057,化学,5,huàxué,Chemistry
2058,缓解,5,huǎnjiě,relieve
2059,幻想,5,huànxiǎng,fantasy
2060,挥,5,huī,Essential
2061,灰尘,5,huīchén,dust
2062,恢复,5,huīfù,recovery
2063,汇率,5,huìlǜ,exchange rate
2064,婚姻,5,hūnyīn,Marriage
2065,火柴,5,huǒchái,Match
2066,激烈,5,jīliè,fierce
2067,肌肉,5,jīròu,muscle
2068,极其,5,jíqí,extremely
2069,集体,5,jítǐ,collective
2070,急忙,5,jímáng,Hastily
2071,记录,5,jìlù,Record
2072,计算,5,jìsuàn,Calculation
2073,系领带,5,jìlǐngdài,wear a tie
2074,纪律,5,jìlǜ,discipline
2075,寂寞,5,jìmò,lonely
2076,家庭,5,jiātíng,Family
2077,家乡,5,jiāxiāng,Hometown
2078,夹子,5,jiāzi,Clip
2079,假设,5,jiǎshè,in case of
2080,嫁,5,jià,get married to
2081,价值,5,jiàzhí,value
2082,肩膀,5,jiānbǎng,shoulder
2083,坚决,5,jiānjué,"firm, determined"
2084,艰巨,5,jiānjù,arduous
2085,兼职,5,jiānzhí,Part-time job
2086,简历,5,jiǎnlì,resume
2087,剪刀,5,jiǎndāo,scissors
2088,建立,5,jiànlì,establish
2089,讲究,5,jiǎngjiu,Pay attention to; daintily
2090,交际,5,jiāojì,communication
2091,胶水,5,jiāoshuǐ,glue
2092,狡猾,5,jiǎohuá,cunning
2093,教练,5,jiàoliàn,coach
2094,接触,5,jiēchù,Contact
2095,接近,5,jiējìn,near
2096,阶段,5,jiēduàn,stage
2097,戒指,5,jièzhi,Ring
2098,金属,5,jīnshǔ,Metal
2099,进口,5,jìnkǒu,Imported
2100,尽力,5,jìnlì,Try the best
2101,精力,5,jīnglì,energy
2102,经商,5,jīngshāng,be in business; trade
2103,经营,5,jīngyíng,Management
2104,酒吧,5,jiǔbā,Bar
2105,救护车,5,jiùhùchē,Ambulance
2106,居然,5,jūrán,actually
2107,具体,5,jùtǐ,specific
2108,俱乐部,5,jùlèbù,Club
2109,据说,5,jùshuō,allegedly; it`s said
2110,捐,5,juān,Donate
2111,决心,5,juéxīn,Determination
2112,角色,5,juésè,role
2113,均匀,5,jūnyún,uniformity
2114,卡车,5,kǎchē,Truck
2115,开发,5,kāifā,Development
2116,开幕式,5,kāimùshì,The opening ceremony
2117,看望,5,kànwàng,visit
2118,靠,5,kào,lean
2119,颗,5,kē,pellet (measure word)
2120,可靠,5,kěkào,reliable
2121,课程,5,kèchéng,curriculum
2122,克服,5,kèfú,Overcome
2123,刻苦,5,kèkǔ,Hardworking
2124,空间,5,kōngjiān,space
2125,空闲,5,kòngxián,free
2126,夸张,5,kuāzhāng,exagerate
2127,会计,5,kuàijì,accountant
2128,宽,5,kuān,wide
2129,昆虫,5,kūnchóng,insect
2130,拦,5,lán,Stop
2131,朗读,5,lǎngdú,Reading aloud
2132,劳驾,5,láojià,Excuse me
2133,老百姓,5,lǎobǎixìng,Ordinary people
2134,老实,5,lǎoshi,honest
2135,老婆,5,lǎopó,wife
2136,乐观,5,lèguān,optimistic
2137,雷,5,léi,Thunder
2138,类型,5,lèixíng,type
2139,冷淡,5,lěngdàn,cool attitude
2140,梨,5,lí,pear
2141,离婚,5,líhūn,divorce
2142,厘米,5,límǐ,centimeter
2143,立即,5,lìjí,immediately
2144,利润,5,lìrùn,profit
2145,利益,5,lìyì,interest
2146,连续,5,liánxù,serial
2147,恋爱,5,liàn’ài,"Love, in love"
2148,良好,5,liánghǎo,good
2149,粮食,5,liángshi,foodstuff
2150,亮,5,liàng,bright
2151,铃,5,líng,bell
2152,零件,5,língjiàn,Spare parts
2153,零食,5,língshí,snacks
2154,领导,5,lǐngdǎo,Leader
2155,流泪,5,liúlèi,Shed tears
2156,陆续,5,lùxù,One after another
2157,录音,5,lùyīn,Sound recording
2158,轮流,5,lúnliú,take turns
2159,逻辑,5,luóji,logic
2160,馒头,5,mántou,Steamed buns
2161,毛病,5,máobìng,Trouble
2162,矛盾,5,máodùn,contradiction
2163,贸易,5,màoyì,Trade
2164,媒体,5,méitǐ,media
2165,煤炭,5,méitàn,coal
2166,魅力,5,mèilì,charm
2167,梦想,5,mèngxiǎng,Dream
2168,蜜蜂,5,mìfēng,honeybee
2169,密切,5,mìqiè,close
2170,秘书,5,mìshū,secretary
2171,面积,5,miànjī,The measure of area
2172,描写,5,miáoxiě,describe
2173,敏感,5,mǐngǎn,Sensitive
2174,明星,5,míngxīng,Star
2175,名片,5,míngpiàn,business card
2176,命运,5,mìngyùn,"fate, destiny"
2177,模仿,5,mófǎng,imitate
2178,模特,5,mótè,model
2179,陌生,5,mòshēng,strange
2180,目前,5,mùqián,at present
2181,难怪,5,nánguài,no wonder
2182,内部,5,nèibù,interior
2183,嗯,5,en,Well
2184,念,5,niàn,Read
2185,浓,5,nóng,strong
2186,农民,5,nóngmín,farmer
2187,欧洲,5,Ōuzhōu,Europe
2188,偶然,5,ǒurán,accidental
2189,拍,5,pāi,beat
2190,盼望,5,pànwàng,look forward to
2191,培训,5,péixùn,Train
2192,佩服,5,pèifu,Admire
2193,盆,5,pén,"basin, pot"
2194,碰,5,pèng,"touch, meet"
2195,批,5,pī,batch
2196,批准,5,pīzhǔn,Approval
2197,疲劳,5,píláo,fatigue
2198,匹,5,pǐ,Horse (meaure word)
2199,片,5,piàn,slice
2200,飘,5,piāo,Gone with the wind
2201,频道,5,píndào,channel
2202,凭,5,píng,By
2203,平安,5,píng’ān,sound and safe
2204,平等,5,píngděng,equality
2205,平衡,5,pínghéng,balance
2206,平均,5,píngjūn,Average
2207,破产,5,pòchǎn,bankruptcy
2208,迫切,5,pòqiè,urgent
2209,期间,5,qījiān,Period
2210,其余,5,qíyú,Rest
2211,企业,5,qǐyè,enterprise
2212,前途,5,qiántú,future
2213,欠,5,qiàn,owe
2214,墙,5,qiáng,wall
2215,强烈,5,qiángliè,strong
2216,切,5,qiē,cut
2217,亲自,5,qīnzì,personally
2218,青,5,qīng,young
2219,青少年,5,qīngshàonián,Teenagers
2220,轻易,5,qīngyì,easily
2221,清淡,5,qīngdàn,light
2222,情景,5,qíngjǐng,scene
2223,情绪,5,qíngxù,emotion
2224,庆祝,5,qìngzhù,Celebrate
2225,娶,5,qǔ,marry
2226,取消,5,qǔxiāo,cancel
2227,圈,5,quān,circle
2228,全面,5,quánmiàn,comprehensive
2229,权利,5,quánlì,"right, interest"
2230,确定,5,quèdìng,Determine
2231,热烈,5,rèliè,warm
2232,人口,5,rénkǒu,population
2233,人民币,5,rénmínbì,RMB
2234,人事,5,rénshì,Personnel matters
2235,人员,5,rényuán,personnel
2236,日常,5,rìcháng,daily
2237,日期,5,rìqī,Date
2238,日子,5,rìzi,"life, days"
2239,如今,5,rújīn,nowadays
2240,软,5,ruǎn,soft
2241,弱,5,ruò,weak
2242,色彩,5,sècǎi,color
2243,杀,5,shā,kill
2244,沙漠,5,shāmò,Desert
2245,傻,5,shǎ,silly
2246,删除,5,shānchú,delete
2247,善良,5,shànliáng,kind; virtuous
2248,扇子,5,shànzi,Fan
2249,商业,5,shāngyè,business
2250,上当,5,shàngdàng,When
2251,蛇,5,shé,snake
2252,设备,5,shèbèi,equipment
2253,设施,5,shèshī,facilities
2254,射击,5,shèjī,Shooting
2255,身材,5,shēncái,figure
2256,神话,5,shénhuà,Myth
2257,升,5,shēng,rise
2258,生产,5,shēngchǎn,production
2259,声调,5,shēngdiào,Tone
2260,绳子,5,shéngzi,Rope
2261,省略,5,shěnglüè,ellipsis
2262,胜利,5,shènglì,victory
2263,失去,5,shīqù,Lose
2264,失业,5,shīyè,Unemployment
2265,湿润,5,shīrùn,Moist
2266,时差,5,shíchā,time difference
2267,时刻,5,shíkè,time
2268,时期,5,shíqī,period
2269,实话,5,shíhuà,The truth
2270,实践,5,shíjiàn,practice
2271,实现,5,shíxiàn,Realization
2272,实用,5,shíyòng,Practical
2273,食物,5,shíwù,food
2274,士兵,5,shìbīng,soldiers
2275,似的,5,shìde,Likely
2276,事实,5,shìshí,Fact
2277,事先,5,shìxiān,Prior
2278,收获,5,shōuhuò,Harvest
2279,手套,5,shǒutào,glove
2280,手指,5,shǒuzhǐ,finger
2281,蔬菜,5,shūcài,Vegetables
2282,舒适,5,shūshì,Comfortable
2283,梳子,5,shūzi,comb
2284,属于,5,shǔyú,belong to
2285,数,5,shǔ,to count
2286,甩,5,shuǎi,Rejection
2287,说不定,5,shuōbudìng,maybe
2288,撕,5,sī,tear
2289,丝毫,5,sīháo,A bit
2290,思考,5,sīkǎo,Reflection
2291,私人,5,sīrén,private
2292,搜索,5,sōusuǒ,search
2293,宿舍,5,sùshè,dormitory
2294,随时,5,suíshí,at any time
2295,随手,5,suíshǒu,Readily
2296,缩短,5,suōduǎn,Shorten
2297,所,5,suǒ,place
2298,太太,5,tàitai,Ma’am
2299,谈判,5,tánpàn,negotiation
2300,坦率,5,tǎnshuài,frank
2301,烫,5,tàng,Hot
2302,桃,5,táo,peach
2303,逃避,5,táobì,escape
2304,特殊,5,tèshū,special
2305,特征,5,tèzhēng,Features
2306,疼爱,5,téng’ài,Love dearly
2307,提纲,5,tígāng,outline
2308,提问,5,tíwèn,Put questions to
2309,体会,5,tǐhuì,Experience
2310,体现,5,tǐxiàn,Reflect
2311,调皮,5,tiáopí,naughty
2312,挑战,5,tiǎozhàn,challenge
2313,痛苦,5,tòngkǔ,Pain
2314,投入,5,tóurù,put into
2315,透明,5,tòumíng,transparent
2316,土地,5,tǔdì,land
2317,吐,5,tù,spit
2318,团,5,tuán,group
2319,推广,5,tuīguǎng,Extension
2320,退步,5,tuìbù,Backward
2321,歪,5,wāi,Crooked
2322,外交,5,wàijiāo,International Relations
2323,完美,5,wánměi,perfect
2324,完善,5,wánshàn,perfect
2325,王子,5,wángzǐ,prince
2326,往返,5,wǎngfǎn,Return
2327,网络,5,wǎngluò,network
2328,危害,5,wēihài,Harm
2329,微笑,5,wēixiào,Smile
2330,违反,5,wéifǎn,Violation
2331,围巾,5,wéijīn,scarf
2332,唯一,5,wéiyī,Only
2333,伟大,5,wěidà,great
2334,胃口,5,wèikǒu,Appetite
2335,位置,5,wèizhì,position
2336,未来,5,wèilái,Future
2337,温暖,5,wēnnuǎn,warm
2338,闻,5,wén,smell
2339,文件,5,wénjiàn,file
2340,文明,5,wénmíng,civilization
2341,文字,5,wénzì,"writing, character"
2342,吻,5,wěn,kiss
2343,握手,5,wòshǒu,Handshake
2344,屋子,5,wūzi,House
2345,无奈,5,wúnài,have no choice
2346,无所谓,5,wúsuǒwèi,cannot be designated as
2347,武术,5,wǔshù,A martial art
2348,雾,5,wù,Fog
2349,物理,5,wùlǐ,Physics
2350,吸收,5,xīshōu,absorb
2351,系,5,xì,department
2352,细节,5,xìjié,details
2353,瞎,5,xiā,blind
2354,鲜艳,5,xiānyàn,Colorful
2355,显得,5,xiǎnde,"Appear, seem"
2356,显示,5,xiǎnshì,display
2357,现代,5,xiàndài,modern
2358,现实,5,xiànshí,reality
2359,限制,5,xiànzhì,limit
2360,相处,5,xiāngchǔ,Get along with
2361,相对,5,xiāngduì,Relative
2362,相关,5,xiāngguān,correlate
2363,想象,5,xiǎngxiàng,imagine
2364,项,5,xiàng,term
2365,项目,5,xiàngmù,project
2366,象棋,5,xiàngqí,Xiangqi
2367,消费,5,xiāofèi,consumption
2368,消化,5,xiāohuà,Digestion
2369,销售,5,xiāoshòu,Sale
2370,小麦,5,xiǎomài,Wheat
2371,效率,5,xiàolǜ,efficiency
2372,歇,5,xiē,Rest
